x,y,lat,long,ribbon collected
615,507,52.35821882220472,4.9520379359090905,
613,507,52.35821882220472,4.9520232143939396,
611,507,52.35821882220472,4.952008492878788,
610,506,52.35822680440945,4.952001132121212,
609,505,52.35823478661417,4.951993771363636,
608,504,52.3582427688189,4.95198641060606,
607,503,52.35825075102362,4.951979049848485,
605,503,52.35825075102362,4.951964328333333,
604,502,52.35825873322835,4.951956967575757,
602,502,52.35825873322835,4.9519422460606055,
601,501,52.35826671543307,4.95193488530303,
599,501,52.35826671543307,4.951920163787879,
598,500,52.358274697637796,4.951912803030303,
596,500,52.358274697637796,4.951898081515151,
594,500,52.358274697637796,4.95188336,
593,499,52.35828267984252,4.951875999242424,
591,499,52.35828267984252,4.951861277727272,
589,499,52.35828267984252,4.9518465562121206,
588,498,52.358290662047246,4.9518391954545455,
586,498,52.358290662047246,4.951824473939394,
584,498,52.358290662047246,4.951809752424242,
583,497,52.35829864425197,4.951802391666666,
581,497,52.35829864425197,4.951787670151515,
579,497,52.35829864425197,4.951772948636363,
577,497,52.35829864425197,4.9517582271212115,
576,496,52.35830662645669,4.9517508663636365,
574,496,52.35830662645669,4.951736144848485,
572,496,52.35830662645669,4.951721423333333,
570,496,52.35830662645669,4.951706701818182,
568,496,52.35830662645669,4.95169198030303,
566,496,52.35830662645669,4.951677258787878,
564,496,52.35830662645669,4.951662537272727,
563,495,52.358314608661416,4.9516551765151515,
561,495,52.358314608661416,4.951640455,
559,495,52.358314608661416,4.951625733484848,
557,495,52.358314608661416,4.951611011969697,
555,495,52.358314608661416,4.951596290454545,
553,495,52.358314608661416,4.951581568939393,
551,495,52.358314608661416,4.9515668474242425,
549,495,52.358314608661416,4.951552125909091,
547,495,52.358314608661416,4.951537404393939,
545,495,52.358314608661416,4.951522682878788,
543,495,52.358314608661416,4.951507961363636,
541,495,52.358314608661416,4.951493239848484,
539,495,52.358314608661416,4.951478518333333,
537,495,52.358314608661416,4.951463796818182,
535,495,52.358314608661416,4.95144907530303,
533,495,52.358314608661416,4.951434353787879,
531,495,52.358314608661416,4.951419632272727,
529,495,52.358314608661416,4.951404910757575,
527,495,52.358314608661416,4.951390189242424,
525,495,52.358314608661416,4.9513754677272726,
523,495,52.358314608661416,4.951360746212121,
521,495,52.358314608661416,4.95134602469697,
519,495,52.358314608661416,4.951331303181818,
517,495,52.358314608661416,4.951316581666666,
515,495,52.358314608661416,4.951301860151515,
513,495,52.358314608661416,4.9512871386363635,
511,495,52.358314608661416,4.951272417121212,
509,495,52.358314608661416,4.951257695606061,
507,495,52.358314608661416,4.951242974090909,
505,495,52.358314608661416,4.951228252575757,
503,495,52.358314608661416,4.951213531060606,
501,495,52.358314608661416,4.951198809545454,
499,495,52.358314608661416,4.951184088030303,
498,496,52.35830662645669,4.951176727272727,
496,496,52.35830662645669,4.951162005757576,
494,496,52.35830662645669,4.951147284242424,
492,496,52.35830662645669,4.951132562727272,
490,496,52.35830662645669,4.951117841212121,
488,496,52.35830662645669,4.9511031196969695,
486,496,52.35830662645669,4.951088398181818,
484,496,52.35830662645669,4.951073676666667,
482,496,52.35830662645669,4.951058955151515,
480,496,52.35830662645669,4.951044233636363,
479,497,52.35829864425197,4.951036872878787,
477,497,52.35829864425197,4.951022151363636,
475,497,52.35829864425197,4.9510074298484845,
473,497,52.35829864425197,4.950992708333333,
471,497,52.35829864425197,4.950977986818182,
469,497,52.35829864425197,4.95096326530303,
467,497,52.35829864425197,4.950948543787878,
465,497,52.35829864425197,4.950933822272727,
463,497,52.35829864425197,4.9509191007575755,
461,497,52.35829864425197,4.950904379242424,
459,497,52.35829864425197,4.950889657727273,
457,497,52.35829864425197,4.950874936212121,
455,497,52.35829864425197,4.950860214696969,
453,497,52.35829864425197,4.950845493181818,
451,497,52.35829864425197,4.950830771666666,
449,497,52.35829864425197,4.950816050151515,
447,497,52.35829864425197,4.950801328636364,
445,497,52.35829864425197,4.950786607121212,
443,497,52.35829864425197,4.95077188560606,
441,497,52.35829864425197,4.950757164090909,
439,497,52.35829864425197,4.950742442575757,
437,497,52.35829864425197,4.9507277210606055,
435,497,52.35829864425197,4.950712999545455,
433,497,52.35829864425197,4.950698278030303,
431,497,52.35829864425197,4.950683556515151,
429,497,52.35829864425197,4.950668835,
427,497,52.35829864425197,4.950654113484848,
425,497,52.35829864425197,4.9506393919696965,
423,497,52.35829864425197,4.950624670454546,
421,497,52.35829864425197,4.950609948939394,
419,497,52.35829864425197,4.950595227424242,
417,497,52.35829864425197,4.950580505909091,
415,497,52.35829864425197,4.950565784393939,
413,497,52.35829864425197,4.950551062878787,
411,497,52.35829864425197,4.9505363413636365,
409,497,52.35829864425197,4.950521619848485,
407,497,52.35829864425197,4.950506898333333,
405,497,52.35829864425197,4.950492176818182,
403,497,52.35829864425197,4.95047745530303,
401,497,52.35829864425197,4.950462733787878,
399,497,52.35829864425197,4.9504480122727275,
397,497,52.35829864425197,4.950433290757576,
395,497,52.35829864425197,4.950418569242424,
393,497,52.35829864425197,4.950403847727273,
391,497,52.35829864425197,4.950389126212121,
389,497,52.35829864425197,4.950374404696969,
387,497,52.35829864425197,4.950359683181818,
385,497,52.35829864425197,4.950344961666667,
383,497,52.35829864425197,4.950330240151515,
381,497,52.35829864425197,4.950315518636364,
379,497,52.35829864425197,4.950300797121212,
377,497,52.35829864425197,4.95028607560606,
375,497,52.35829864425197,4.950271354090909,
373,497,52.35829864425197,4.9502566325757575,
371,497,52.35829864425197,4.950241911060606,
370,496,52.35830662645669,4.95023455030303,
369,495,52.358314608661416,4.950227189545455,T112
367,495,52.358314608661416,4.950212468030303,
365,495,52.358314608661416,4.950197746515151,
